date,max_temperature,mean_temperature,min_temperature,max_dew_point,mean_dew_point,min_dew_point,max_humidity,mean_humidity,min_humidity,max_sea_level_pressure,mean_sea_level_pressure,min_sea_level_pressure,max_visibility,mean_visibility,min_visibility,max_wind_Speed,mean_wind_speed,precipitation,cloud_cover,events,wind_dir_degrees
2015-01-01,54,43,32,28,24,16,64,45,26,30.19,30.14,30.09,10,10,10,14,2,0.0,0,,311
2015-01-02,53,43,32,35,29,25,75,57,38,30.25,30.19,30.14,10,10,9,8,2,0.0,0,,337
2015-01-03,55,43,31,36,32,28,82,62,41,30.34,30.27,30.21,10,9,8,9,1,0.0,0,,349
2015-01-04,56,46,36,40,36,32,92,70,47,30.44,30.39,30.34,9,8,6,9,2,0.0,0,Rain,348
2015-01-05,60,49,38,40,37,34,85,65,44,30.41,30.33,30.25,10,8,6,12,2,0.0,0,,326
2015-01-06,63,52,41,42,39,36,82,64,46,30.3,30.23,30.18,10,8,6,8,1,0.0,0,,338
2015-01-07,67,53,39,44,41,37,86,63,40,30.25,30.16,30.09,10,10,8,6,1,0.0,0,,346
2015-01-08,59,52,44,46,44,40,86,74,62,30.12,30.06,30.02,10,9,7,7,1,0.0,0,,348
2015-01-09,65,56,47,50,46,44,93,71,48,30.05,30.02,29.98,10,8,5,8,1,0.0,0,,335
2015-01-10,60,53,46,50,47,45,93,79,64,30.06,30.01,29.97,10,7,5,8,2,0.0,2,,301
2015-01-11,56,49,42,49,46,39,100,89,77,30.2,30.11,30.03,10,4,0,9,1,0.0,4,Fog,346
2015-01-12,60,51,41,49,45,39,96,80,64,30.29,30.23,30.21,10,9,7,10,1,0.01,0,,343
2015-01-13,64,53,41,48,42,37,100,70,39,30.24,30.19,30.12,10,6,0,22,3,0.0,1,Fog-Rain,9
2015-01-14,63,50,37,46,40,33,85,66,47,30.31,30.23,30.18,10,9,6,8,2,0.0,0,,339
2015-01-15,62,51,39,48,44,38,89,70,51,30.35,30.29,30.25,9,6,4,12,2,0.0,0,,337
2015-01-16,64,54,44,51,47,43,93,75,56,30.32,30.27,30.23,10,6,4,8,2,0.0,4,,314
2015-01-17,61,54,47,51,48,45,93,81,69,30.31,30.27,30.21,10,6,2,8,2,0.0,3,,306
2015-01-18,61,55,48,53,50,46,93,86,78,30.35,30.29,30.27,10,6,2,10,1,0.0,3,,358
2015-01-19,61,54,46,54,51,44,100,82,64,30.31,30.26,30.19,10,7,0,9,3,0.0,6,Fog,332
2015-01-20,62,54,45,49,46,40,100,75,49,30.19,30.14,30.07,10,7,0,7,2,0.0,4,Fog,314
2015-01-21,62,52,42,45,40,38,89,68,46,30.2,30.15,30.1,10,10,9,12,3,0.0,0,,325
2015-01-22,58,50,41,43,40,36,83,70,57,30.37,30.29,30.21,10,10,8,12,3,0.0,0,,347
2015-01-23,68,54,40,43,40,37,89,62,34,30.38,30.32,30.25,10,10,7,9,3,0.0,0,,321
2015-01-24,70,59,48,46,40,33,77,52,26,30.25,30.19,30.11,10,10,10,16,5,0.0,0,,325
2015-01-25,65,55,44,45,42,40,89,65,40,30.16,30.1,30.02,10,10,8,9,3,0.0,0,,308
2015-01-26,66,54,42,46,42,37,83,64,44,30.06,30.02,29.97,10,10,10,8,1,0.0,0,,8
2015-01-27,69,60,50,48,44,41,77,57,37,30.27,30.18,30.04,10,10,10,14,5,0.0,5,,48
2015-01-28,67,56,44,50,45,42,92,69,45,30.29,30.23,30.17,10,10,7,8,2,0.0,0,,336
2015-01-29,67,56,45,51,47,42,96,74,52,30.18,30.14,30.08,10,8,1,12,2,0.0,3,,5
2015-01-30,64,56,48,51,48,45,93,77,60,30.07,30.01,29.91,10,8,5,13,2,0.0,3,,346
2015-01-31,73,59,45,45,34,25,93,55,16,30.07,29.99,29.93,10,10,10,9,2,0.0,0,,286
2015-02-01,66,53,40,47,40,31,83,59,34,30.18,30.14,30.07,10,10,10,12,1,0.0,0,,345
2015-02-02,69,57,44,48,45,40,82,66,49,30.21,30.15,30.09,10,9,6,9,2,0.0,0,,340
2015-02-03,71,60,48,51,48,44,86,67,47,30.14,30.1,30.06,10,8,4,10,1,0.0,0,,347
2015-02-04,65,56,47,53,49,44,93,78,63,30.1,30.06,30.03,10,9,5,12,2,0.0,0,,328
2015-02-05,65,57,49,50,47,45,89,72,55,30.07,29.99,29.92,10,10,9,17,6,0.0,0,,162
2015-02-06,64,62,59,58,54,43,90,71,51,29.95,29.88,29.84,10,7,2,26,14,1.3,6,Rain,143
2015-02-07,69,64,58,61,57,54,90,79,68,30.09,30.04,29.97,10,7,1,15,5,0.37,6,Rain,142
2015-02-08,66,62,57,62,55,49,93,78,63,30.09,29.97,29.91,10,8,2,20,9,0.72,6,Rain,157
2015-02-09,67,60,52,54,50,46,86,69,52,30.28,30.22,30.08,10,10,10,16,5,0.0,3,,266
2015-02-10,64,55,45,47,45,42,93,72,51,30.24,30.18,30.1,10,10,10,17,3,0.01,0,,323
2015-02-11,68,56,43,49,45,41,89,67,45,30.2,30.16,30.12,10,10,10,9,2,0.0,0,,317
2015-02-12,73,60,47,53,49,45,86,65,44,30.23,30.18,30.14,10,10,10,9,2,0.0,0,,346
2015-02-13,75,62,48,55,49,45,89,68,46,30.18,30.12,30.07,10,10,10,10,1,0.0,0,,351
2015-02-14,72,60,47,55,50,44,93,73,53,30.14,30.08,30.04,10,10,10,9,2,0.0,0,,347
2015-02-15,75,60,45,54,45,41,82,57,31,30.07,30.03,29.98,10,10,10,8,2,0.0,0,,351
2015-02-16,72,60,47,54,48,41,93,67,41,30.06,30.01,29.96,10,9,6,13,4,0.0,1,,354
2015-02-17,57,56,54,53,51,47,89,83,77,30.2,30.14,30.06,10,7,4,9,4,0.0,8,,353
2015-02-18,64,58,52,52,49,46,93,78,63,30.25,30.19,30.13,10,10,10,10,2,0.0,4,,349
2015-02-19,64,58,52,52,51,50,93,78,63,30.18,30.13,30.06,10,8,3,9,2,0.0,5,,11
2015-02-20,71,62,52,54,50,46,93,69,44,30.1,30.03,29.95,10,8,3,10,2,0.0,3,,351
2015-02-21,71,59,46,50,46,39,86,60,33,29.99,29.92,29.85,10,10,10,15,3,0.0,1,,3
2015-02-22,66,57,48,49,38,24,86,56,26,29.91,29.87,29.84,10,10,8,20,7,0.0,1,,3
2015-02-23,62,54,46,30,24,19,46,35,23,30.25,30.08,29.91,10,10,10,23,9,0.0,0,,11
2015-02-24,67,53,38,44,31,18,70,43,16,30.38,30.32,30.27,10,10,10,13,3,0.0,0,,343
2015-02-25,66,53,39,50,42,32,83,60,37,30.32,30.22,30.11,10,10,10,17,4,0.0,0,,1
2015-02-26,69,57,45,52,46,42,93,69,45,30.11,30.03,29.94,10,10,10,17,4,0.0,0,,348
2015-02-27,63,58,52,50,46,41,83,67,51,29.94,29.86,29.78,10,10,10,17,8,0.0,3,,294
2015-02-28,61,53,45,46,44,39,86,70,53,29.94,29.82,29.76,10,10,7,16,3,0.05,3,Rain,264
2015-03-01,64,52,40,46,40,36,100,68,36,30.02,29.97,29.92,10,10,10,13,4,0.0,0,,340
2015-03-02,61,52,42,45,41,37,83,65,46,30.01,29.88,29.82,10,10,10,12,4,0.05,2,Rain,191
2015-03-03,64,53,41,49,44,39,89,69,48,30.08,30.03,29.98,10,10,10,15,4,0.0,0,,351
2015-03-04,67,55,43,46,39,32,89,59,28,30.25,30.15,30.06,10,10,10,8,3,0.0,0,,5
2015-03-05,71,57,43,45,39,37,76,54,31,30.36,30.3,30.25,10,10,10,9,3,0.0,0,,333
2015-03-06,73,58,42,49,42,37,76,56,35,30.32,30.24,30.16,10,10,10,12,3,0.0,0,,1
2015-03-07,74,59,44,51,43,36,77,55,33,30.15,30.09,30.01,10,10,10,10,3,0.0,0,,338
2015-03-08,68,60,51,52,49,46,89,69,48,30.14,30.07,30.0,10,9,6,13,5,0.0,3,,339
2015-03-09,69,60,51,53,50,48,89,72,55,30.09,30.02,29.94,10,10,7,10,3,0.0,3,,350
2015-03-10,67,59,51,54,52,48,93,80,67,30.03,29.96,29.93,10,8,3,17,4,0.0,3,,347
2015-03-11,70,62,54,54,52,46,93,69,45,30.27,30.13,30.02,10,9,4,20,6,0.08,6,Rain,6
2015-03-12,73,62,51,53,50,46,89,69,49,30.3,30.23,30.15,10,10,10,14,4,0.0,2,,305
2015-03-13,76,63,50,55,51,48,86,62,38,30.2,30.15,30.08,10,10,10,14,3,0.0,0,,342
2015-03-14,83,69,54,59,53,40,86,60,33,30.14,30.06,29.97,10,10,10,12,3,0.0,0,,5
2015-03-15,74,66,57,53,43,37,58,45,31,30.1,30.04,30.0,10,10,10,23,7,0.0,0,,11
2015-03-16,72,63,53,52,46,40,69,57,44,30.07,30.04,30.01,10,10,10,14,3,0.0,0,,334
2015-03-17,68,60,52,53,48,42,86,64,42,30.16,30.1,30.05,10,10,10,18,7,0.0,0,,334
2015-03-18,71,60,48,52,47,42,80,60,40,30.1,30.06,30.01,10,10,10,18,5,0.0,0,,345
2015-03-19,78,64,49,53,48,39,83,55,27,30.09,30.06,30.0,10,10,10,15,4,0.0,0,,344
2015-03-20,70,60,49,50,46,41,80,58,36,30.19,30.12,30.06,10,10,10,18,4,0.0,0,,348
2015-03-21,71,61,50,54,50,43,86,67,47,30.2,30.16,30.11,10,10,10,17,5,0.0,2,,340
2015-03-22,69,62,55,55,50,45,86,67,48,30.22,30.17,30.14,10,10,5,18,6,0.03,5,Rain,205
2015-03-23,65,59,53,52,47,37,93,69,44,30.33,30.27,30.22,10,10,10,24,7,0.0,3,Rain,328
2015-03-24,67,59,50,53,48,42,77,68,58,30.33,30.29,30.24,10,10,10,17,7,0.0,2,,341
2015-03-25,74,62,50,54,50,47,89,65,41,30.27,30.22,30.16,10,10,10,15,5,0.0,0,,333
2015-03-26,84,68,52,58,52,47,89,61,33,30.19,30.13,30.06,10,10,10,12,3,0.0,0,,355
2015-03-27,67,61,55,56,53,48,93,81,68,30.2,30.15,30.1,10,10,10,20,7,0.0,0,,336
2015-03-28,78,64,50,53,49,45,89,61,32,30.21,30.15,30.08,10,10,10,16,5,0.0,0,,346
2015-03-29,77,62,47,54,50,45,83,60,36,30.14,30.09,30.02,10,10,10,17,3,0.0,0,,342
2015-03-30,67,59,51,54,49,44,83,64,45,30.12,30.07,30.03,10,10,10,23,6,0.0,0,,343
2015-03-31,68,59,50,50,43,37,77,57,37,30.21,30.17,30.12,10,10,10,18,8,0.0,1,,311
2015-04-01,66,57,47,41,37,32,61,48,34,30.22,30.16,30.11,10,10,10,21,7,0.0,0,,304
2015-04-02,70,58,45,41,33,25,71,46,20,30.22,30.18,30.14,10,10,10,16,5,0.0,0,,315
2015-04-03,69,57,44,48,36,26,66,46,25,30.24,30.18,30.12,10,10,10,20,5,0.0,0,,344
2015-04-04,67,55,43,44,37,33,71,51,31,30.14,30.07,30.01,10,10,10,23,7,0.0,0,,325
2015-04-05,62,53,44,46,39,35,76,58,39,30.01,29.95,29.92,10,10,7,18,5,0.03,2,Rain,246
2015-04-06,63,52,41,43,37,33,76,55,34,30.0,29.95,29.88,10,10,10,15,7,0.0,1,,153
2015-04-07,61,55,48,50,43,37,93,68,42,30.09,29.92,29.81,10,8,2,18,7,0.57,4,Rain,216
2015-04-08,64,56,48,44,42,39,66,55,43,30.2,30.14,30.09,10,10,10,15,5,0.0,3,,313
2015-04-09,69,57,45,46,41,35,82,57,32,30.11,30.03,29.95,10,10,10,15,4,0.0,0,,344
2015-04-10,68,58,47,47,43,36,80,61,42,30.09,30.04,30.0,10,10,10,17,6,0.0,0,,352
2015-04-11,72,60,47,50,44,36,83,61,38,30.11,30.07,30.03,10,10,10,20,5,0.0,0,,341
2015-04-12,76,62,48,52,47,44,83,58,33,30.07,30.03,29.96,10,10,10,15,5,0.0,0,,350
2015-04-13,67,60,52,50,47,39,83,63,42,30.19,30.1,30.03,10,10,10,24,8,0.0,2,,334
2015-04-14,65,57,48,45,34,26,66,45,24,30.36,30.28,30.19,10,10,10,17,9,0.0,0,,309
2015-04-15,73,61,49,43,36,31,66,44,22,30.25,30.13,30.02,10,10,10,15,5,0.0,0,,311
2015-04-16,80,66,51,42,33,26,50,33,16,30.09,30.03,29.97,10,10,10,13,5,0.0,0,,337
2015-04-17,75,63,51,51,43,33,83,52,21,30.11,30.07,30.02,10,10,10,16,6,0.0,0,,339
2015-04-18,71,62,53,54,50,46,86,67,47,30.08,30.02,29.94,10,9,6,16,5,0.0,2,,334
2015-04-19,67,60,52,54,51,47,93,76,58,30.0,29.95,29.9,10,10,8,18,7,0.0,4,,2
2015-04-20,65,60,54,52,51,48,86,75,63,29.92,29.89,29.85,10,10,10,18,7,0.0,4,,6
2015-04-21,67,61,54,50,47,46,83,68,52,29.93,29.89,29.86,10,10,10,17,5,0.0,6,,277
2015-04-22,70,60,50,52,48,45,83,68,52,29.92,29.88,29.86,10,10,10,18,6,0.0,2,,45
2015-04-23,70,62,53,51,47,42,77,63,48,29.94,29.89,29.85,10,10,10,18,6,0.0,4,,92
2015-04-24,67,59,50,49,42,34,77,56,34,30.05,30.01,29.94,10,10,10,17,7,0.0,2,,272
2015-04-25,64,58,52,54,48,38,93,71,48,30.1,29.99,29.91,10,10,5,18,7,0.28,4,Rain,301
2015-04-26,72,60,48,50,43,35,80,57,33,30.18,30.12,30.08,10,10,10,20,7,0.0,0,,350
2015-04-27,85,69,52,57,50,47,86,58,29,30.08,30.02,29.94,10,10,10,20,7,0.0,0,,350
2015-04-28,75,65,54,53,51,49,93,70,47,30.08,30.05,30.02,10,10,10,21,8,0.0,3,,10
2015-04-29,84,70,55,53,51,49,77,55,32,30.05,30.0,29.92,10,10,9,16,6,0.0,1,,9
2015-04-30,99,74,57,51,46,40,72,44,15,29.91,29.85,29.78,10,10,9,10,4,0.0,0,,338
2015-05-01,76,69,55,53,51,45,85,60,41,29.94,29.87,29.83,10,10,10,16,6,0.0,0,,340
2015-05-02,67,62,52,50,47,50,89,71,55,29.92,29.89,29.84,10,10,9,14,7,0.0,3,,356
2015-05-03,70,62,48,49,40,43,83,68,46,29.94,29.9,29.87,10,10,10,17,7,0.0,2,,23
2015-05-04,64,58,53,48,45,44,71,62,52,30.01,29.98,29.94,10,10,10,17,7,0.0,4,,313
2015-05-05,68,59,50,48,43,40,80,60,40,30.0,29.96,29.92,10,10,10,17,6,0.0,0,,257
2015-05-06,70,59,48,51,44,38,86,62,37,29.95,29.88,29.82,10,10,10,22,7,0.0,1,,298
2015-05-07,62,56,49,48,45,38,86,65,44,29.83,29.79,29.76,10,10,6,12,4,0.04,3,Rain,147
2015-05-08,71,60,49,52,48,45,83,64,45,30.05,29.9,29.78,10,10,10,20,8,0.0,1,,12
2015-05-09,66,59,52,52,49,47,83,72,60,30.13,30.09,30.05,10,10,10,20,7,0.0,4,,344
2015-05-10,66,60,53,51,49,46,83,72,60,30.11,30.06,30.01,10,10,10,20,7,0.0,3,,352
2015-05-11,64,56,48,48,45,42,83,68,52,30.01,29.98,29.93,10,10,10,18,6,0.0,0,,258
2015-05-12,65,57,48,42,39,35,71,54,36,30.01,29.97,29.92,10,10,10,18,7,0.0,0,,290
2015-05-13,67,59,50,47,43,39,72,56,40,30.0,29.96,29.91,10,10,10,21,6,0.0,2,,296
2015-05-14,67,60,52,53,49,44,86,67,48,29.91,29.84,29.81,10,8,1,15,4,0.6,6,Rain,64
2015-05-15,67,58,49,50,47,45,93,71,48,30.0,29.94,29.87,10,10,10,22,6,0.0,4,,313
2015-05-16,66,59,52,48,47,46,83,68,52,30.06,30.02,29.98,10,10,10,16,6,0.0,4,,264
2015-05-17,65,60,55,49,47,45,72,62,52,30.09,30.06,30.03,10,10,10,16,6,0.0,5,,300
2015-05-18,63,59,54,49,48,46,83,72,60,30.15,30.1,30.07,10,10,10,13,6,0.0,8,,295
2015-05-19,66,60,54,52,49,46,89,71,52,30.14,30.08,30.02,10,10,9,18,5,0.0,6,,306
2015-05-20,66,61,55,49,48,46,77,67,56,30.02,29.98,29.95,10,10,10,15,6,0.0,7,,276
2015-05-21,67,61,55,53,50,48,80,66,52,30.0,29.96,29.94,10,10,10,16,6,0.0,7,,301
2015-05-22,68,61,54,54,51,49,86,71,56,30.11,30.04,29.99,10,10,7,17,6,0.0,7,Rain,297
2015-05-23,66,60,54,50,48,46,77,67,56,30.13,30.09,30.06,10,10,10,16,7,0.0,4,,262
2015-05-24,68,60,51,53,50,46,83,71,58,30.07,30.02,29.98,10,10,10,23,8,0.0,1,,338
2015-05-25,66,61,55,53,50,48,83,71,58,30.01,29.98,29.95,10,10,10,23,9,0.0,4,,323
2015-05-26,68,62,55,53,50,48,83,71,58,30.04,30.01,29.97,10,10,10,23,7,0.0,4,,335
2015-05-27,69,62,55,53,51,48,86,71,55,30.05,30.03,30.01,10,10,10,22,8,0.0,4,,345
2015-05-28,66,60,54,54,52,49,93,78,63,30.07,30.04,29.99,10,10,10,18,8,0.0,5,,351
2015-05-29,65,60,55,54,52,50,93,80,67,30.02,29.99,29.95,10,10,10,18,8,0.0,4,,360
2015-05-30,69,62,54,56,53,51,86,75,63,29.99,29.96,29.91,10,10,10,20,8,0.0,5,,4
2015-05-31,68,62,55,54,51,47,86,72,58,30.0,29.94,29.92,10,10,10,22,8,0.0,4,,351
2015-06-01,75,66,56,55,52,48,78,64,49,30.08,30.03,29.98,10,10,9,20,9,0.0,5,,278
2015-06-02,70,64,57,56,52,47,86,68,49,30.1,30.05,29.99,10,10,10,23,8,0.0,2,,343
2015-06-03,71,62,53,51,49,48,80,64,47,29.99,29.96,29.91,10,10,10,17,6,0.0,1,,257
2015-06-04,75,64,52,56,51,47,86,66,46,29.9,29.85,29.81,10,10,10,17,6,0.0,0,,12
2015-06-05,74,64,53,57,54,50,89,71,53,29.87,29.83,29.8,10,10,10,17,7,0.0,0,,357
2015-06-06,74,66,57,58,55,52,90,72,53,29.94,29.89,29.86,10,10,10,17,8,0.0,3,,8
2015-06-07,79,70,60,60,57,56,90,70,50,29.94,29.9,29.84,10,10,10,15,5,0.0,3,,348
2015-06-08,91,76,61,63,59,55,84,59,34,29.89,29.84,29.75,10,10,10,15,6,0.0,0,,348
2015-06-09,81,71,61,61,58,56,90,69,48,29.93,29.88,29.84,10,10,10,23,6,0.0,1,,336
2015-06-10,72,67,62,66,62,59,87,80,73,29.95,29.91,29.88,10,10,6,14,4,0.1,6,Rain,329
2015-06-11,78,69,60,63,60,57,100,78,56,29.93,29.88,29.82,10,7,2,18,6,0.01,5,,339
2015-06-12,81,71,60,61,58,57,90,68,45,29.86,29.82,29.76,10,10,8,15,5,0.0,1,,343
2015-06-13,80,70,59,61,59,55,90,72,54,29.8,29.78,29.74,10,8,6,18,7,0.0,2,,354
2015-06-14,72,64,56,56,54,50,87,74,61,29.88,29.82,29.77,10,10,8,21,8,0.0,2,,17
2015-06-15,68,62,55,55,52,50,86,75,63,29.98,29.91,29.86,10,10,8,18,8,0.0,4,,13
2015-06-16,72,64,55,55,53,50,86,72,57,29.98,29.96,29.93,10,10,10,15,7,0.0,2,,8
2015-06-17,76,65,54,57,54,52,93,73,53,29.97,29.94,29.91,10,10,9,16,6,0.0,2,,354
2015-06-18,73,65,56,55,52,49,86,65,44,30.04,30.0,29.95,10,10,9,21,7,0.0,0,,3
2015-06-19,75,65,54,55,52,49,89,68,46,30.03,29.99,29.96,10,10,10,20,7,0.0,0,,3
2015-06-20,75,66,56,58,55,51,86,70,53,29.95,29.91,29.88,10,10,10,16,6,0.0,0,,343
2015-06-21,70,63,56,57,53,49,93,72,51,30.05,30.0,29.9,10,10,10,21,9,0.0,3,,360
2015-06-22,68,62,55,55,53,50,86,75,63,30.08,30.05,30.02,10,10,10,22,8,0.0,1,,16
2015-06-23,75,65,55,56,52,44,83,62,40,30.04,30.0,29.95,10,10,10,22,7,0.0,0,,359
2015-06-24,77,66,54,57,54,49,86,66,46,29.98,29.94,29.89,10,10,10,17,7,0.0,1,,10
2015-06-25,87,74,60,59,56,53,78,55,32,29.93,29.9,29.86,10,10,10,14,5,0.0,0,,333
2015-06-26,81,71,60,60,58,55,84,68,52,29.98,29.93,29.9,10,10,10,17,7,0.0,0,,342
2015-06-27,79,69,59,60,57,53,87,70,53,30.02,29.99,29.96,10,10,10,18,8,0.0,2,,9
2015-06-28,74,68,62,59,58,57,84,71,57,30.03,30.0,29.97,10,10,10,21,10,0.0,3,,360
2015-06-29,77,68,59,59,57,54,84,69,53,30.04,29.99,29.93,10,10,10,16,8,0.0,3,,346
2015-06-30,89,75,61,60,57,53,90,61,32,29.94,29.89,29.81,10,10,10,13,5,0.0,1,,340
2015-07-01,82,73,63,63,60,57,90,70,49,29.93,29.89,29.84,10,10,10,16,5,0.0,0,Rain,341
2015-07-02,78,71,64,61,60,59,87,71,54,29.99,29.95,29.92,10,10,10,16,7,0.0,0,Rain,337
2015-07-03,78,70,62,62,60,59,93,74,54,29.97,29.93,29.87,10,10,10,21,8,0.0,3,,350
2015-07-04,76,70,63,62,60,59,90,75,60,29.91,29.88,29.84,10,10,10,20,7,0.0,4,,359
2015-07-05,78,70,61,61,58,56,90,72,54,30.02,29.95,29.9,10,10,9,22,9,0.0,3,,39
2015-07-06,77,70,63,59,57,55,84,69,54,30.1,30.06,30.02,10,10,10,23,9,0.0,3,,351
2015-07-07,78,69,60,60,57,53,84,66,47,30.06,30.0,29.92,10,10,10,25,8,0.0,3,,336
2015-07-08,74,67,59,57,54,53,84,69,53,29.93,29.89,29.83,10,10,10,22,7,0.0,3,,319
2015-07-09,71,66,61,58,55,53,78,70,61,29.92,29.89,29.85,10,10,10,16,6,0.0,8,Rain,299
2015-07-10,73,68,62,57,55,54,84,71,57,29.98,29.94,29.9,10,10,10,20,7,0.0,4,,336
2015-07-11,77,67,57,57,54,52,80,64,47,30.02,29.99,29.95,10,10,10,24,7,0.0,1,,349
2015-07-12,76,69,62,57,54,52,73,62,50,30.06,30.04,30.01,10,10,10,26,8,0.0,0,,341
2015-07-13,78,68,58,61,56,53,84,66,48,30.06,30.01,29.95,10,10,10,23,8,0.0,1,,342
2015-07-14,74,67,59,57,56,55,84,69,53,29.96,29.93,29.89,10,10,10,22,8,0.0,1,,344
2015-07-15,81,70,59,62,57,53,84,65,45,29.92,29.89,29.86,10,10,10,16,6,0.0,1,,349
2015-07-16,81,70,59,61,58,55,87,69,51,29.94,29.91,29.86,10,10,10,18,7,0.0,2,,21
2015-07-17,79,71,62,61,59,57,90,71,52,29.89,29.85,29.79,10,10,10,16,7,0.0,2,,356
2015-07-18,79,70,61,59,57,55,84,67,50,30.02,29.92,29.85,10,10,10,22,9,0.0,3,,17
2015-07-19,89,77,65,64,59,57,78,59,40,30.08,30.04,30.01,10,10,10,18,6,0.0,2,,3
2015-07-20,86,76,65,65,61,57,81,63,44,30.05,30.0,29.94,10,10,10,23,9,0.0,0,,8
2015-07-21,75,69,63,60,59,57,84,73,61,29.96,29.92,29.87,10,10,10,21,9,0.0,2,,4
2015-07-22,74,67,60,57,55,50,90,70,49,29.94,29.88,29.85,10,10,10,25,8,0.0,0,,4
2015-07-23,74,66,57,56,53,50,80,65,49,30.08,30.01,29.94,10,10,10,20,8,0.0,2,,342
2015-07-24,75,66,56,57,52,48,77,62,46,30.14,30.11,30.07,10,10,10,23,8,0.0,0,,346
2015-07-25,72,66,59,59,57,52,87,77,66,30.12,30.07,30.01,10,10,10,23,8,0.0,1,,2
2015-07-26,79,69,59,59,55,51,87,63,39,30.0,29.96,29.93,10,10,10,22,7,0.0,2,,358
2015-07-27,85,72,59,61,56,51,78,57,36,29.98,29.93,29.88,10,10,10,23,7,0.0,0,,346
2015-07-28,92,76,60,60,57,54,78,55,32,29.91,29.88,29.83,10,10,1,17,4,0.0,0,,345
2015-07-29,85,75,64,63,58,53,87,64,40,29.98,29.92,29.88,10,10,9,16,6,0.0,0,,341
2015-07-30,78,71,64,64,61,60,87,73,58,30.06,30.01,29.97,10,10,9,15,8,0.0,3,,350
2015-07-31,76,70,64,62,60,58,87,76,64,30.05,30.02,29.97,10,10,10,21,8,0.0,3,,2
2015-08-01,77,71,64,62,60,58,84,69,54,30.04,29.99,29.94,10,10,10,18,8,0.0,3,,29
2015-08-02,75,69,63,61,58,56,87,72,57,30.0,29.96,29.91,10,10,10,21,8,0.0,4,,349
2015-08-03,77,70,62,56,54,52,78,61,43,30.0,29.97,29.93,10,10,10,23,6,0.0,1,,308
2015-08-04,76,68,59,56,54,51,75,61,46,30.03,30.0,29.98,10,10,10,20,6,0.0,1,,318
2015-08-05,78,69,60,62,57,53,87,71,54,30.07,30.0,29.93,10,10,10,16,6,0.0,0,,359
2015-08-06,77,69,61,61,60,58,90,75,60,29.93,29.89,29.83,10,10,8,22,5,0.01,1,,357
2015-08-07,79,70,60,59,57,54,84,66,48,29.92,29.88,29.84,10,10,10,20,8,0.0,1,,356
2015-08-08,76,69,62,59,57,53,84,69,53,29.97,29.94,29.92,10,10,10,23,9,0.0,2,,39
2015-08-09,77,67,57,62,56,51,80,69,57,29.98,29.95,29.91,10,10,10,23,7,0.0,0,,14
2015-08-10,79,69,59,61,58,55,90,72,53,30.0,29.95,29.92,10,10,10,22,7,0.0,1,,4
2015-08-11,77,69,61,59,56,52,84,67,50,30.01,29.95,29.91,10,10,10,24,7,0.0,2,,349
2015-08-12,81,70,59,61,55,51,81,62,42,30.08,30.04,30.0,10,10,10,22,7,0.0,0,,343
2015-08-13,79,70,61,61,58,54,90,68,45,30.07,30.05,30.0,10,10,10,23,7,0.0,2,,346
2015-08-14,78,71,63,60,58,55,84,67,50,30.11,30.06,30.01,10,10,9,21,8,0.0,3,,334
2015-08-15,95,77,58,63,56,50,86,55,23,30.01,29.96,29.88,10,8,3,16,5,0.0,0,,346
2015-08-16,97,82,66,63,58,49,78,50,22,29.92,29.87,29.81,9,8,6,16,4,0.0,0,,343
2015-08-17,85,74,62,64,60,55,87,66,45,29.92,29.86,29.82,10,9,7,14,6,0.0,1,,341
2015-08-18,78,69,60,61,58,55,90,72,54,29.95,29.92,29.88,10,9,6,17,8,0.0,4,,11
2015-08-19,75,70,64,61,58,55,78,68,57,29.96,29.93,29.9,10,9,7,20,7,0.0,3,,17
2015-08-20,72,68,63,58,57,55,78,68,57,29.94,29.91,29.87,10,10,10,17,8,0.0,4,,346
2015-08-21,75,68,61,59,57,55,84,71,57,29.92,29.89,29.87,10,10,10,20,8,0.0,2,,75
2015-08-22,77,69,61,60,57,55,84,69,54,29.96,29.92,29.88,10,10,10,17,8,0.0,4,,50
2015-08-23,75,69,63,59,57,56,84,71,57,30.04,29.99,29.95,10,10,10,20,7,0.0,4,,25
2015-08-24,75,68,61,59,57,55,84,71,57,30.08,30.03,29.98,10,10,9,15,7,0.0,3,,358
2015-08-25,76,68,59,60,58,55,84,71,57,30.04,30.0,29.95,10,10,9,16,6,0.0,2,,358
2015-08-26,83,72,61,60,58,54,90,64,37,30.06,30.02,29.98,10,9,5,17,5,0.0,3,,353
2015-08-27,89,76,63,59,55,48,78,52,26,30.07,30.02,29.97,10,10,10,22,5,0.0,0,,356
2015-08-28,91,78,64,65,60,53,87,61,34,29.98,29.91,29.84,10,10,10,22,7,0.0,1,,356
2015-08-29,81,73,64,65,62,52,87,68,49,30.03,29.98,29.92,10,10,10,23,7,0.0,4,,349
2015-08-30,79,70,61,60,55,51,78,63,47,30.08,30.02,29.96,10,10,10,22,8,0.0,2,,327
2015-08-31,82,72,61,62,56,52,84,63,42,29.97,29.92,29.86,10,10,10,22,6,0.0,0,,6
